App Name;Website;IP;Registrar Name;Registrant Name;Registrant Organisation;Registrant Country;Creation Date;For Android;Available on Play Store;Tranco Ranking
AirDroid;airdroid.com;75.2.2.223; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2010-01-12T21:18:31Z;Yes;https://play.google.com/store/apps/details?id=com.sand.airdroidkidp;5687
Panda Dome Family;pandasecurity.com;91.216.218.44; Entorno Digital, S.A.; ; Panda Security S.L.U.; ES; 2000-09-07T10:03:06.0Z;Yes;https://play.google.com/store/apps/details?id=com.pandasecurity.pandaav;2461
AnyDesk;anydesk.com;18.66.27.3; Hetzner Online GmbH; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; DE; 2004-02-07T15:49:37Z;Yes;https://play.google.com/store/apps/details?id=com.anydesk.anydeskandroid;816
Astrosafe;astrosafe.co;76.76.21.21; Key-Systems GmbH; REDACTED FOR PRIVACY; c/o whoisproxy.com; US; 2023-06-16T13:25:28Z;No;No;N/A
AT&T Secure Family;att.com;144.160.36.42; CSC CORPORATE DOMAINS, INC.; Domain Administrator; AT&T SERVICES, INC.; US; 1986-04-25T00:00:00Z;Yes;https://play.google.com/store/apps/details?id=com.wavemarket.waplauncher&hl=en_US&gl=US;351
Bark Premium;bark.us;50.19.105.227; Gandi SAS; Bark Engineering; Bark Technologies, Inc.; US; 2004-06-04T07:40:44Z;Yes;No;10840
Baby Connect app;en.babyconnect.com;198.185.159.145; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2001-07-05T05:42:01Z;Yes;https://play.google.com/store/apps/details?gl=US&hl=en_US&id=com.seacloud.bc;N/A
Chyldmonitor;chyldmonitor.com;18.220.15.205; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2020-12-03T00:33:48Z;Yes;No;728971
Best Free Keylogger;bestxsoftware.com;172.67.134.71; TUCOWS, INC.; Contact Privacy Inc. Customer 0137477792; Contact Privacy Inc. Customer 0137477792; CA; 2014-05-13T13:38:12;No;N/A;N/A
Bitdefender Parental Control;bitdefender.com;104.18.168.222; Register.com, Inc.; Statutory Masking Enabled; Statutory Masking Enabled; CY; 2001-06-08T11:07:18Z;Yes;https://play.google.com/store/apps/details?id=com.bitdefender.parentaladvisor&hl=en_GB;724
Blockada ;blokada.org;188.114.97.10; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2016-07-18T16:55:11.02Z;Yes;https://play.google.com/store/apps/details?id=org.blokada.sex;91429
Boomerang ;useboomerang.com;34.235.251.56; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2015-03-22T03:45:13Z;Yes;https://play.google.com/store/apps/details?id=com.nationaledtech.Boomerang;485632
Bounce;hellobounce.com;52.29.64.121; Amazon Registrar, Inc.; On behalf of hellobounce.com owner; Identity Protection Service; GB; 2020-04-22T10:25:28Z;Yes;https://play.google.com/store/apps/details?id=com.darisni.nursery;N/A
Bouncie;bouncie.com;34.213.106.51; Network Solutions, LLC; Tail Light, LLC; Tail Light, LLC; US; 2012-01-08T19:21:40Z;Yes;https://play.google.com/store/apps/details?id=com.mobeasynewapp.app1110865567198;660280
Canopy;canopy.us;141.193.213.10; GoDaddy.com, LLC; Moshe Doron; ; IL; 2014-09-20T18:01:37Z;Yes;https://play.google.com/store/apps/details?id=com.canopy.vpn.filter.parent&hl=en_US;291283
Checky;checkyapp.com;IP not found; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2013-10-15T15:42:52.00Z;N/A;N/A;N/A
Child Monitor;https://f-droid.org/packages/de.rochefort.childmonitor/;IP not found;N/A;N/A; ; ; ;Yes;No;N/A
childsafetytrackerapp;childsafetytrackerapp.com;104.21.13.115; Cloudflare, Inc.; DATA REDACTED; DATA REDACTED; US; 2017-10-30T15:00:10Z;Yes;https://play.google.com/store/apps/details?id=app.childsafetytracker;N/A
Aura;aura.com;75.2.70.75; GoDaddy Corporate Domains, LLC; Ryan Toohil; Aura; US; 1994-10-23T04:00:00Z;Yes;https://play.google.com/store/apps/details?id=com.aura.suite;61844
Cocospy;cocospy.com;188.114.96.10; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2017-12-11T23:48:15.00Z;Yes;No;461897
EvaSpy;spyrix.com;54.39.133.136; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2009-05-28T18:06:50Z;Yes;No;775227
CyberSafeFamily;cybersafefamily.com;45.60.98.114; TurnCommerce, Inc. DBA NameBright.com; Redacted for Privacy; NameBrightPrivacy.com; US; 2020-05-09T18:24:05.000Z;Yes;No;N/A
EAR SPY;algorithm-electronics.com;88.99.217.32; Domain.com, LLC; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; GE; 2023-07-20T11:43:12;Yes;https://play.google.com/store/apps/details?id=com.tiptsova.earspy&hl=en_US;N/A
Easyparentapp;easyparentapp.com;104.225.208.13; Squarespace Domains LLC; REDACTED FOR PRIVACY; ; CA; 2018-07-13T12:26:54Z;Yes;https://play.google.com/store/apps/details?id=com.vog.easyparent&hl=en;N/A
ESET Parental Control Android ;eset.com;91.228.166.47; CSL Computer Service Langenbach GmbH d/b/a joker.com; ; ESET, spol. s r.o.; SK; 2001-04-18T10:45:10Z;Yes;https://play.google.com/store/apps/details?id=com.eset.parental;322
Refog;refog.com;192.241.194.213; Amazon Registrar, Inc.; On behalf of refog.com owner; Identity Protection Service; GB; 2002-08-10T22:57:29Z;Yes;No;111752
Eyezy;eyezy.com;188.114.97.10; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2013-07-14T18:13:43.00Z;Yes;https://play.google.com/store/apps/details?id=com.eyezy.android;283144
Family Orbit;familyorbit.com;104.26.7.33; BigRock Solutions Ltd.; Domain Admin; Privacy Protect, LLC (PrivacyProtect.org); US; 2004-04-15T18:20:09Z;Yes;No;N/A
Family Time;familytime.io;52.41.209.2; GoDaddy.com, LLC; REDACTED FOR PRIVACY; Domains By Proxy, LLC; US; 2014-12-15T11:09:14Z;Yes;https://play.google.com/store/apps/details?id=io.familytime.parentalcontrol;414693
familykeeper;familykeeper.reasonlabs.com;76.76.21.98; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2006-02-27T07:23:49Z;Yes;https://play.google.com/store/apps/details?id=com.reasonlabs.familykeeper.parentalcontrol.parents;N/A
FamiSafe;famisafe.wondershare.com;104.103.72.58; Xiamen 35.Com Technology Co., Ltd; ; ; CN; 2003-09-16T16:00:00Z;Yes;https://play.google.com/store/apps/details?id=com.wondershare.famisafe;N/A
fenced.ai;fenced.ai;172.67.204.42;Namecheap; ; ; ; ;Yes;No;N/A
Findmykids;findmykids.org;116.202.117.176; GoDaddy.com, LLC; REDACTED FOR PRIVACY; Domains By Proxy, LLC; US; 2015-06-03T14:10:27Z;Yes;https://play.google.com/store/apps/details?id=org.findmykids.app;7901
FlashGet Kids;parental-control.flashget.com;163.171.147.103; eName Technology Co.,Ltd.; ; ; CN; 2000-02-22T08:13:15Z;Yes;https://play.google.com/store/apps/details?id=com.flashget.parentalcontrol;N/A
AnyControl;anycontrol.app;172.67.207.131;Namecheap Inc.; ; ; ; ;Yes;No;135169
Funamo;funamo.com;188.114.96.10; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-10-31T13:37:49Z;Yes;https://play.google.com/store/apps/details?id=funamo.funamo;N/A
Geofinder;geofinder.mobi;188.114.97.10;NameCheap, Inc.; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=mobi.geofinder&hl=en_US;571081
Google Family Link;families.google;216.239.32.29;MarkMonitor Inc.; ; ; ; ;Yes;https://families.google/familylink/;61543
Grace;grace-app.com;172.67.213.78; Cloudflare, Inc.; DATA REDACTED; DATA REDACTED; US; 2021-09-09T12:22:42Z;No;N/A;N/A
Highster Mobile;highstermobi.com;188.114.97.10; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2014-09-27T07:39:27Z;Yes;No;N/A
HomeGuard Activity Monitor;veridium.net;52.116.48.234; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2010-10-31T01:41:43Z;No;N/A;N/A
Circle;meetcircle.com;23.227.38.65; GoDaddy Corporate Domains, LLC; Brandsight Privacy Customer 154801; ; US; 2013-05-02T23:14:50Z;Yes;No;155507
FlexiSpy;flexispy.com;172.67.68.133; Ascio Technologies, Inc; Not Disclosed; Not Disclosed; SC; 2006-01-18T03:20:39Z;Yes;No;264503
iMyPhone;imyfone.com;47.88.92.11; Alibaba Cloud Computing (Beijing) Co., Ltd.; ; ; ; 2015-05-13T03:29:40Z;Yes;https://play.google.com/store/apps/details?id=com.imyfone.assistant;23227
K7 Total Security ;k7computing.com;52.172.54.225; Register.com, Inc.; Jayaraman, Kesavardhanan; K7 Computing; IN; 1997-10-31T05:00:00Z;No;N/A;65852
Kaspersky Safe Kids;kaspersky.de;185.85.15.34;N/A; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=com.kaspersky.safekids;83843
Key24;key24.app;104.21.69.19;Dynadot LLC.; ; ; ; ;Yes;No;N/A
Hoverwatch;hoverwatch.com;104.236.73.120; Amazon Registrar, Inc.; On behalf of hoverwatch.com owner; Identity Protection Service; GB; 2014-02-11T07:35:22Z;Yes;No;84407
Kid's Line t-mobile;t-mobile.com;45.60.171.103; Deutsche Telekom AG; REDACTED FOR PRIVACY; Deutsche Telekom AG; DE; 2000-01-13T13:46:53Z;No;N/A;107
Kids Place Parental Control;kiddoware.com;52.26.248.67; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-07-30T02:10:57Z;Yes;https://play.google.com/store/apps/details?id=com.kiddoware.kidsplace;514000
Kids Zone Parental Controls;N/A;IP not found;N/A;N/A; ; ; ;N/A;N/A;N/A
Kids360;kids360.app;178.154.225.26;GoDaddy.com, LLC; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=app.kids360.parent&pcampaignid=web_share;20814
KidSafe;xmansour.github.io/KidSafe/;IP not found;N/A;N/A; ; ; ;Yes;No;N/A
KidsGuard Pro;clevguard.com;52.35.50.121; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2018-12-20T01:16:35Z;Yes;https://play.google.com/store/apps/details?id=com.clevguard.kidsguardpro.parent;48868
Kidslox ;kidslox.com;13.32.110.38; Amazon Registrar, Inc.; Fred Cox; Kidslox Inc; US; 2013-11-07T10:00:34Z;Yes;https://play.google.com/store/apps/details?id=com.kidslox.app;97445
iKeyMonitor;ikeymonitor.com;172.66.43.145; Squarespace Domains II LLC; REDACTED FOR PRIVACY; ; US; 2012-02-13T09:50:15Z;Yes;No;498000
Kroha;parental-control.net;116.203.4.110; Internet Invest, Ltd. dba Imena.ua; Whois privacy protection service; Internet Invest, Ltd. dba Imena.ua; UA; 2018-09-17T10:17:35Z;Yes;https://play.google.com/store/apps/details?id=ua.com.tim_berners.parental_control;N/A
Kurupira Web Filter ;kurupira.net;191.252.83.201; ENOM, INC.; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; BR; 2009-12-03T11:24:45.00Z;No;N/A;N/A
KuuKla Parental Control;kuukla.com;195.201.103.199; GoDaddy.com, LLC; ELIF CAKMAK; ARDIC ARGE BILGI VE TEKNOLOJI COZUMLERI, YAZILIM, BILGISAYAR SAN. VE TIC. A.S.; TR; 2014-01-07T11:35:02Z;Yes;https://play.google.com/store/apps/details?id=com.ardic.android.kuuklaparentalcontrol;N/A
LetMeSpy;letmespy.com;IP not found; TUCOWS, INC.; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; PL; 2013-04-20T07:28:07;Yes;No;N/A
Life360;life360.com;44.219.179.90; Amazon Registrar, Inc.; On behalf of life360.com owner; Identity Protection Service; GB; 2002-01-12T06:01:56Z;Yes;https://play.google.com/store/apps/details?id=com.life360.android.safetymapd;650
Lifecake app;lifecake.com;IP not found; CSC CORPORATE DOMAINS, INC.; Domain Administrator; Canon Europa N.V.; NL; 2006-09-01T09:20:25Z;N/A;N/A;N/A
Locategy;locategy.com;52.208.16.95; CSL Computer Service Langenbach GmbH d/b/a joker.com; ; TUSO TECHNOLOGIES S.L.; ES; 2014-12-30T14:38:06Z;Yes;https://play.google.com/store/apps/details?id=com.locategy.family;462355
Lr’n’Play;N/A;IP not found;N/A;N/A; ; ; ;N/A;N/A;N/A
MamaBear;mamabearapp.com;54.210.17.28; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-12-16T12:18:33Z;Yes;https://play.google.com/store/apps/details?id=com.geowaggle.mamabear&hl=en;N/A
McAfee Safe Family;family.mcafee.com;35.84.157.121; CSC CORPORATE DOMAINS, INC.; Host Master; McAfee LLC; US; 1992-08-05T00:00:00Z;Yes;https://play.google.com/store/apps/details?id=com.mcafee.security.safefamily;N/A
Microsoft Family Safety;microsoft.com;20.231.239.246; MarkMonitor, Inc.; Domain Administrator; Microsoft Corporation; US; 1991-05-02T04:00:00+0000;Yes;https://play.google.com/store/apps/details?id=com.microsoft.familysafety;3
mlite;mliteapp.com;188.114.97.10; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2016-11-11T07:59:48Z;Yes;https://play.google.com/store/apps/details?id=com.mspy.lite;N/A
MMGuardian;mmguardian.com;104.19.154.92; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-12-04T01:57:42Z;Yes;https://play.google.com/store/apps/details?id=com.mmguardian.parentapp;263229
Mobicip;mobicip.com;3.215.224.204; FastDomain Inc.; MOBICIP ADMINISTRATOR; MOBICIP LLC; US; 2008-07-27T05:51:14Z;Yes;https://play.google.com/store/apps/details?id=mobicip.com.safeBrowserff;120372
Mobile Fence;mobilefence.com;54.86.228.68; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2006-01-19T14:02:00Z;Yes;https://play.google.com/store/apps/details?id=com.mobilefence.family;532489
Mobile Spy;mobile-spy.com;104.21.81.108; Cloudflare, Inc.; DATA REDACTED; DATA REDACTED; TH; 2006-04-12T17:23:02Z;Yes;No;N/A
MobileGuardian;mobileguardian.com;34.122.173.240; Moniker Online Services LLC; Moniker Privacy Services; Moniker Privacy Services; US; 2014-02-05T19:30:56Z;Yes;https://play.google.com/store/apps/details?id=com.mobiflock.mobileguardian;232054
MobileSpy;mobilespy.net;172.67.130.221; BigRock Solutions Ltd; GDPR Masked; GDPR Masked; GB; 2008-09-16T15:30:14Z;Yes;No;N/A
Kidlogger;kidlogger.net;95.217.199.78; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2010-08-16T03:05:11Z;Yes;No;264485
Mr Arthur;mrarthur.io;89.117.117.180; GANDI SAS; REDACTED FOR PRIVACY; Mr Arthur; FR; 2022-01-17T08:57:08Z;No;N/A;N/A
mSpy;mspy.com;104.22.76.136; PDR Ltd. d/b/a PublicDomainRegistry.com; Domain Admin; Privacy Protect, LLC (PrivacyProtect.org); US; 2002-04-20T06:05:42Z;Yes;No;54619
Mush app;letsmush.com;IP not found; 123-Reg Limited; Registration Private; Domains By Proxy, LLC; US; 2015-12-16T05:34:15Z;N/A;N/A;N/A
Net Nanny;netnanny.com;3.227.227.0; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 1998-08-12T23:00:00Z;No;No;34494
NexaSpy;nexaspy.com;162.241.6.162; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2022-11-07T09:36:10Z;Yes;No;N/A
Norton Family;norton.com;23.99.92.83; MarkMonitor, Inc.; ; NortonLifeLock Inc; US; 1991-09-17T04:00:00+0000;Yes;https://play.google.com/store/apps/details?id=com.symantec.familysafety;1310
opelmobile;opelmobile.com.au;162.159.134.42;Web Address Registration Pty Ltd; ; ; ; ;N/A (sells devices);N/A;N/A
OpenDNS FamilyShield;opendns.com;146.112.62.105; PDR Ltd. d/b/a PublicDomainRegistry.com; OpenDNS Hostmaster; Cisco Technology, Inc.; US; 2003-09-04T18:24:28Z;No;No;300
OurPact;ourpact.com;141.193.213.20; Amazon Registrar, Inc.; On behalf of ourpact.com owner; Identity Protection Service; GB; 2013-05-30T01:18:56Z;Yes;https://play.google.com/store/apps/details?id=com.ourpact.androidparent;94929
Spapp Monitoring;spappmonitoring.com;172.66.40.79; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2017-01-17T11:32:14Z;Yes;No;80573
Parental Control App;N/A;IP not found;N/A;N/A; ; ; ;N/A;N/A;N/A
Parentaler ;parentaler.com;188.114.96.10; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2022-12-28T09:19:56.00Z;Yes;No;N/A
ParentShield;parentshield.co.uk;81.128.160.192;Price Engines Limited; ; ; ; ;N/A (sells SIM cards);N/A;N/A
Phone monitor;phonemonitor.com;104.21.84.130; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2001-07-11T10:32:51.00Z;Yes;No;N/A
Phonsee;phonsee.com;104.21.55.249; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2023-01-11T07:52:15.00Z;Yes;No;N/A
Pumpic;pumpic.com;104.21.71.30; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2009-07-16T18:35:26.00Z;Yes;No;N/A
Qustodio;qustodio.com;54.225.15.185; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2010-09-24T16:59:25Z;Yes;https://play.google.com/store/apps/details?id=com.qustodio.family.parental.control.app.screentime;8708
Race CommandIQ;race.com;172.67.68.39; Network Solutions, LLC; Race Telecommunications, Inc.; Race Telecommunications, Inc.; US; 1995-05-09T04:00:00Z;Yes;https://play.google.com/store/apps/details?id=com.race.smarthome&hl=en_US&gl=US;99440
RealizD;realizd.com;IP not found; FastDomain Inc.; ZIHE JIA; ; AU; 2015-10-29T04:45:11Z;N/A;N/A;N/A
SPYX;spyx.com;172.67.164.77; DNSPod, Inc.; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; CN; 2002-11-10 13:11:14;Yes;No;419471
Remote-vue;pbn-tec.com;134.209.223.45; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2022-12-06T16:07:37Z;Yes;No;N/A
RespondASAP;respondasap.co.uk;52.95.148.184;GoDaddy.com, LLC.; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=uk.co.RespondASAP.alarm (broken link);N/A
RL Watcher;N/A;IP not found;N/A;N/A; ; ; ;N/A;N/A;N/A
SafeLagoon;safelagoon.com;3.222.211.113; GANDI SAS; REDACTED FOR PRIVACY; Safe Lagoon; FR; 2009-04-12T04:22:01Z;Yes;https://play.google.com/store/apps/details?id=com.safelagoon.parenting;638429
SAFERKID TEXT MONITORING APP;saferkid.com;34.209.115.161; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2009-06-12T13:24:39Z;Yes;https://play.google.com/store/apps/details?id=com.saferkid.parentapp;595660
Safes;safes.so;3.124.241.117;NameCheap; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=de.sternx.safes;582321
SafeToNet;safetonet.com;13.43.209.229; TUCOWS, INC.; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; GB; 2015-09-10T09:44:53;Unclear;No;N/A
Salfeld Parental Control;salfeld.com;178.77.105.34; MESH DIGITAL LIMITED; ; Salfeld Computer GmbH; DE; 2001-06-03T11:38:33Z;Yes;No;N/A
Scalefusion MDM;scalefusion.com;95.101.23.210; Cloudflare, Inc.; DATA REDACTED; DATA REDACTED; IN; 2010-12-14T03:41:07Z;Yes;https://play.google.com/store/apps/details?id=com.promobitech.mobilock.pro;23752
Scannero;scannero.io;188.114.97.10; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2022-01-06T13:22:17.75Z;No;No;63266
Screen Time Limit KidCrono;kidcrono.com;IP not found; IONOS SE; REDACTED FOR PRIVACY; 1&1 Internet Limited; GB; 2015-06-09T13:29:34.000Z;N/A;N/A;N/A
ScreenLimit;screenlimit.net;IP not found; SAV.COM, LLC - 2; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; US; 2023-07-25T18:53:08Z;N/A;N/A;N/A
Screentimelabs;screentimelabs.com;141.193.213.21; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2013-06-26T16:16:18Z;Yes;https://play.google.com/store/apps/details?id=com.screentime.rc;347402
securekids;securekids.es;188.114.97.10;N/A; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=com.securekids.launcher_reloaded;676604
secureteen;secureteen.com;66.160.172.146; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2010-02-16T01:33:02Z;Yes;https://play.google.com/store/apps/details?id=com.infoweise.parentalcontrol.secureteen;N/A
SmartDaddy;smartdaddy.app;162.214.80.152;GoDaddy.com, LLC; ; ; ; ;Yes;https://play.google.com/store/apps/details?id=com.parentalcontrol.smartdaddy;N/A
SPY24;spy24.app;188.114.96.10;Dynadot LLC.; ; ; ; ;Yes;No;501038
Spy Ear – Listen To Next Door;N/A;IP not found;N/A;N/A; ; ; ;N/A;N/A;N/A
MoniMaster;monimaster.com;47.252.15.43; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2018-08-27T02:35:51Z;Yes;No;446047
SpyBubble;thespybubble.com;104.21.22.227; TLD Registrar Solutions Ltd.; Domain Admin; Whois Privacy Corp.; BS; 2014-11-21T14:10:26Z;Yes;No;N/A
Spyera;spyera.com;172.66.40.178; Cloudflare, Inc.; DATA REDACTED; DATA REDACTED; GB; 2007-08-30T18:10:48Z;Yes;No;N/A
Spyic.pro;spyic.pro;188.114.97.10;Hosting Concepts B.V. d/b/a Registrar.eu; ; ; ; ;Yes;No;N/A
Spymaster Pro;spymasterpro.com;5.183.9.140; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2012-06-11T06:37:26Z;Yes;No;N/A
TheOneSpy;theonespy.com;85.13.249.210; ENOM, INC.; Whois Agent (992743463); Whois Privacy Protection Service, Inc.; US; 2014-05-06T17:05:00.00Z;Yes;No;260677
SpyStealth;spystealth.com;188.114.96.10; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-07-29T13:22:50Z;Yes;No;N/A
TiSpy;tispy.net;172.67.72.31; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2011-03-25T23:21:02Z;Yes;No;404848
Teen Time;teentimeapp.com;49.12.133.185; PDR Ltd. d/b/a PublicDomainRegistry.com; ; ; ; 2018-11-30T21:35:18Z;Yes;https://play.google.com/store/apps/details?id=com.teentime.parent;N/A
uMobix;umobix.com;104.22.57.177; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2020-02-02T15:51:17Z;Yes;No;256352
TheWiSpy;thewispy.com;162.241.6.162; Launchpad.com Inc.; PERFECT PRIVACY, LLC; ; US; 2019-09-17T12:26:23Z;Yes;No;N/A
Spynger;spynger.com;172.67.196.140; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2022-12-23T08:23:40.00Z;Yes;No;727238
WebWatcher;webwatcher.com;141.193.213.21; GoDaddy.com, LLC; Registration Private; Domains By Proxy, LLC; US; 2000-03-06T08:57:44Z;Yes;No;424303
Verizon Smart Family;verizon.com;64.12.0.108; CSC CORPORATE DOMAINS, INC.; Domain Administrator; Verizon Trademark Services LLC; US; 2000-03-06T10:30:08Z;Yes;https://play.google.com/store/apps/details?id=com.verizon.familybase.parent&hl=en_GB;1733
Vysor;vysor.io;185.199.110.153; Cloudflare, Inc; REDACTED FOR PRIVACY; ; US; 2015-07-17T07:02:46Z;Yes;https://play.google.com/store/apps/details?id=com.koushikdutta.vysor;151960
XNSPY;xnspy.com;104.26.9.182; Eurodns S.A.; Whois Privacy; Whois Privacy (enumDNS dba); LU; 2014-10-13T00:00:00Z;Yes;No;365926
WinLock Professional;crystaloffice.com;192.254.189.196; ENOM, INC.; REDACTED FOR PRIVACY; REDACTED FOR PRIVACY; RU; 2001-06-14T15:05:00.00Z;No;No;N/A
xMobi;xmobi.co;104.21.80.213; NAMECHEAP INC; Redacted for Privacy; Privacy service provided by Withheld for Privacy ehf; IS; 2020-06-17T15:27:23.83Z;Yes;No;N/A
Kidstracker;kidstracker.io;188.114.97.10; GoDaddy.com, LLC; REDACTED FOR PRIVACY; Domains By Proxy, LLC; US; 2020-09-17T07:15:44Z;Yes;No;832453
